尊重劳动成果 请勿二次扩散




党章党规大全







向党看齐微信公众号
目录
第一部分：党章	4
坚持和创新党内学习制度。以党委(党组)中心组学习等制度为主要抓手，各级党组织要定期开展集体学习。党员、干部每年要完成规定的学习任务，领导干部要定期参加党校学习。坚持开展党内集中学习教育。各级党组织（向党看齐微信公众号 ID：xdkanqi）要加强督促检查，把学习情况作为领导班子和领导干部考核的重要内容。坚持中央领导同志作专题报告制度。健全党内重大思想理论问题分析研究和情况通报制度，强化互联网思想理论引导，把深层次思想理论问题讲清楚，帮助党员、干部站稳政治立场，分清是非界限，坚决抵制错误思想侵蚀。
二、坚持党的基本路线
党在社会主义初级阶段的基本路线是党和国家的生命线、人民的幸福线，也是党内政治生活正常开展的根本保证。必须全面贯彻执行党的基本路线，把以经济建设为中心同坚持四项基本原则、坚持改革开放这两个基本点统一于中国特色社会主义伟大实践，任何时候都不能有丝毫偏离和动摇。
全党必须毫不动摇坚持以经济建设为中心，聚精会神抓好发展这个党执政兴国的第一要务，坚持以人民为中心的发展思想，统筹推进“五位一体”总体布局和协调推进“四个全面”战略布局，坚持创新、协调、绿色、开放、共享的发展理念，努力提高发展质量和效益，不断提高人民生活水平，为实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦打下坚实物质基础。
全党必须毫不动摇坚持四项基本原则，根本是坚持党的领导，坚持中国特色社会主义道路、中国特色社会主义理论体系、中国特色社会主义制度、中国特色社会主义文化，做到头脑清醒、立场坚定，矢志不移坚持和发展中国特色社会主义。
全党必须毫不动摇坚持改革开放，发挥群众首创精神，勇于自我革命，勇于推进理论创新、实践创新、制度创新、文化创新以及其他各方面创新，坚定不移实施对外开放基本国策，决不能安于现状、墨守成规。新形势下，党领导人民全面深化改革，是为了推动中国特色社会主义制度自我完善和发展，推进国家治理体系和治理能力现代化，既不走封闭僵化的老路、也不走改旗易帜的邪路。
全党必须把坚持党的思想路线贯穿于执行党的基本路线全过程，坚持解放思想、实事求是、与时俱进、求真务实，坚持理论联系实际，一切从实际出发，在实践中检验真理和发展真理，既反对各种否定马克思主义的错误倾向，又破除对马克思主义的教条式理解。坚持从我国仍处于并将长期处于社会主义初级阶段这个基本国情出发，不断研究新情况、总结新经验、解决新问题，不断推进马克思主义中国化。
全党必须坚决捍卫党的基本路线，对否定党的领导、否定我国社会主义制度、否定改革开放的言行，对歪曲、丑化、否定中国特色社会主义的言行，对歪曲、丑化、否定党的历史、中华人民共和国历史、人民军队历史的言行，对歪曲、丑化、否定党的领袖和英雄模范的言行，对一切违背、歪曲、否定党的基本路线的言行，必须旗帜鲜明反对和抵制。
考察识别干部特别是高级干部必须首先看是否坚定不移贯彻党的基本路线。党员、干部特别是高级干部在大是大非面前不能态度暧昧，不能动摇基本政治立场，不能被错误言论所左右。当人民利益受到损害、党和国家形象受到破坏、党的执政地位受到威胁时，要挺身而出、亮明态度，主动坚决开展斗争。对在大是大非问题上没有立场、没有态度、无动于衷、置身事外，在错误言行面前不抵制、不斗争，明哲保身、当老好人等政治不合格的坚决不用，已在领导岗位的要坚决调整，情节严重的要严肃处理。
三、坚决维护党中央权威
坚决维护党中央权威、保证全党令行禁止，是党和国家前途命运所系，是全国各族人民根本利益所在，也是加强和规范党内政治生活的重要目的。必须坚持党员个人服从党的组织，少数服从多数，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会，核心是全党各个组织和全体党员服从党的全国代表大会和中央委员会。
坚持党的领导，首先是坚持党中央的集中统一领导。一个国家、一个政党，领导核心至关重要。全党必须牢固树立政治意识、大局意识、核心意识、看齐意识，自觉在思想上政治上行动上同党中央保持高度一致。党的各级组织、全体党员特别是高级干部都要向党中央看齐，向党的理论和路线方针政策看齐，向党中央决策部署看齐，做到党中央提倡的坚决响应、党中央决定的坚决执行、党中央禁止的坚决不做。
涉及全党全国性的重大方针政策问题，只有党中央有权作出决定和解释。各部门各地方党组织和党员领导干部可以向党中央提出建议，但不得擅自作出决定和对外发表主张。对党中央作出的决议和制定的政策如有不同意见，在坚决执行的前提下，可以向党组织提出保留意见，也可以按组织程序把自己的意见向党的上级组织直至党中央提出。
全党必须自觉服从党中央领导。全国人大、国务院、全国政协，中央纪律检查委员会，最高人民法院、最高人民检察院，中央和国家机关各部门，人民军队，各人民团体，各地方，各企事业单位、社会组织，其党组织都要不折不扣执行党中央决策部署。
全党必须严格执行重大问题请示报告制度。全国人大常委会、国务院、全国政协，中央纪律检查委员会，最高人民法院、最高人民检察院，中央和国家机关各部门，各人民团体，各省、自治区、直辖市，其党组织要（向党看齐微信公众号 ID：xdkanqi）定期向党中央报告工作。研究涉及全局的重大事项或作出重大决定要及时向党中央请示报告，执行党中央重要决定的情况要专题报告。遇有突发性重大问题和工作中重大问题要及时向党中央请示报告，情况紧急必须临机处置的，要尽职尽力做好工作，并迅速报告。
省、自治区、直辖市党委在党中央领导下开展工作，同级各个组织中的党组织和领导干部要自觉接受同级党委领导、向同级党委负责，重大事项和重要情况及时向同级党委请示报告。
全党必须自觉防止和反对个人主义、分散主义、自由主义、本位主义。对党中央决策部署，任何党组织和任何党员都不准合意的执行、不合意的不执行，不准先斩后奏，更不准口是心非、阳奉阴违。属于部门和地方职权范围内的工作部署，要以贯彻党中央决策部署为前提，发挥积极性、主动性、创造性，但决不允许自行其是、各自为政，决不允许有令不行、有禁不止，决不允许搞上有政策、下有对策。
四、严明党的政治纪律
纪律严明是全党统一意志、统一行动、步调一致前进的重要保障，是党内政治生活的重要内容。必须严明党的纪律，把纪律挺在前面，用铁的纪律从严治党。
坚持纪律面前一律平等，遵守纪律没有特权，执行纪律没有例外，党内决不允许存在不受纪律约束的特殊组织和特殊党员。每一个党员对党的纪律都要心存敬畏、严格遵守，任何时候任何情况下都不能违反党的纪律。党的各级组织和全体党员要坚决同一切违反党的纪律的行为作斗争。
政治纪律是党最根本、最重要的纪律，遵守党的政治纪律是遵守党的全部纪律的基础。全党特别是高级干部必须严格遵守党的政治纪律和政治规矩。党员不准散布违背党的理论和路线方针政策的言论，不准公开发表违背党中央决定的言论，不准泄露党和国家秘密，不准参与非法组织和非法活动，不准制造、传播政治谣言及丑化党和国家形象的言论。党员不准搞封建迷信，不准信仰宗教，不准参与邪教，不准纵容和支持宗教极端势力、民族分裂势力、暴力恐怖势力及其活动。
党员、干部特别是高级干部不准在党内搞小山头、小圈子、小团伙，严禁在党内拉私人关系、培植个人势力、结成利益集团。对那些投机取巧、拉帮结派、搞团团伙伙的人，要严格防范，依纪依规处理。坚决防止野心家、阴谋家窃取党和国家权力。
党的各级组织和全体党员必须对党忠诚老实、光明磊落，说老实话、办老实事、做老实人，如实向党反映和报告情况，反对搞两面派、做“两面人”，反对弄虚作假、虚报浮夸，反对隐瞒实情、报喜不报忧。领导机关和领导干部不准以任何理由和名义纵容、唆使、暗示或强迫下级说假话。凡因弄虚作假、隐瞒实情给党和人民事业造成重大损失的，凡因弄虚作假、隐瞒实情骗取荣誉、地位、奖励或其他利益的，凡因纵容、唆使、暗示或强迫下级弄虚作假、隐瞒实情的，都要依纪依规严肃问责追责。对坚持原则、敢于说真话的同志，要给予支持、保护、鼓励。
党内不准搞拉拉扯扯、吹吹拍拍、阿谀奉承。对领导人的宣传要实事求是，禁止吹捧，禁止给领导人祝寿、送礼、发致敬函电，禁止在领导干部国内考察工作时组织迎送、张贴标语、敲锣打鼓、铺红地毯、举行宴会等。
党的各级组织必须担负起执行和维护政治纪律和政治规矩的责任，对违反政治纪律的行为要坚决批评制止，不能听之任之。党的各级组织和纪律检查机关要加强纪律执行情况的监督和检查，坚决防止和纠正执行纪律宽松软的问题。
五、保持党同人民群众的血肉联系
人民立场是党的根本政治立场，人民群众是党的力量源泉。我们党来自人民，失去人民拥护和支持，党就会失去根基。必须把坚持全心全意为人民服务的根本宗旨、保持党同人民群众的血肉联系作为加强和规范党内政治生活的根本要求。
全党必须牢固树立人民群众是历史创造者的历史唯物主义观点，站稳群众立场，增进群众感情。党的各级组织、全体党员特别是各级领导机关和领导干部要贯彻党的群众路线，做到一切为了群众，一切依靠群众，从群众中来，到群众中去，为群众办实事、解难事，当好人民公仆。坚持问政于民、问需于民、问计于民，决不允许在群众面前自以为是、盛气凌人，决不允许当官做老爷、漠视群众疾苦，更不允许欺压群众、损害和侵占群众利益。改进和创新联系群众方法，建立和完善民意调查等制度，利用传统媒体和互联网等各种渠道了解社情民意，倾听群众呼声，密切党群干群关系，把对上负责和对下负责一致起来，着力实现好、维护好、发展好最广大人民根本利益。
全党必须坚决反对形式主义、官僚主义、享乐主义和奢靡之风，领导干部特别是高级干部要以身作则。反对形式主义，重在解决作风飘浮、工作不实，文山会海、表面文章，贪图虚名、弄虚作假等问题。反对官僚主义，重在解决脱离实际、脱离群众，消极应付、推诿扯皮，作风霸道、迷恋特权等问题。反对享乐主义，重在解决追名逐利、贪图享受，讲究排场、玩物丧志等问题。反对奢靡之风，重在解决铺张浪费、挥霍无度，骄奢淫逸、腐化堕落等问题。坚持抓常、抓细、抓长，特别是要防范和查处各种隐性、变异的“四风”问题，把落实中央八项规定精神常态化、长效化。
党的各级组织、全体党员特别是领导干部必须提高做群众工作能力，既服务群众又带领群众坚定不移贯彻落实党的理论和路线方针政策，把党的主张变为群众的自觉行动，引领群众听党话、跟党走。坚决反对命令主义，坚决反对“尾巴主义”，不允许为了个人政绩、选票和形象脱离实际随意决策、随便许愿（向党看齐微信公众号 ID：xdkanqi）。
坚持领导干部调查研究、定期接待群众来访、同干部群众谈心、群众满意度测评等制度。各级领导干部必须深入实际、深入基层、深入群众，多到条件艰苦、情况复杂、矛盾突出的地方解决问题，千方百计为群众排忧解难。领导干部下基层要接地气，轻车简从，了解实情，督查落实，解决问题，坚决反对作秀、哗众取宠。对一切搞劳民伤财的“形象工程”和“政绩工程”的行为，要严肃问责追责，依纪依法处理。在应对重大安全事件、重大突发事件、重大自然灾害事件等事件中，领导干部必须深入一线、靠前指挥，及时协调解决突出问题，及时回应社会关切。
党员、干部必须顾全大局，自觉维护社会和谐稳定，遇到涉及自身利益和局部利益的问题应该通过正常渠道向上级反映，积极主动做好化解社会矛盾、防控社会风险工作，不准组织、参与、纵容扰乱社会秩序的非法活动。
六、坚持民主集中制原则
民主集中制是党的根本组织原则，是党内政治生活正常开展的重要制度保障。坚持集体领导制度，实行集体领导和个人分工负责相结合，是民主集中制的重要组成部分，必须始终坚持，任何组织和个人在任何情况下都不允许以任何理由违反这项制度。
各级党委(党组)必须坚持集体领导制度。凡属重大问题，要按照集体领导、民主集中、个别酝酿、会议决定的原则，由集体讨论、按少数服从多数作出决定，不允许用其他形式取代党委及其常委会(或党组)的领导。落实党委常委会(或党组)议事规则和决策程序，健全常委会向全委会定期报告工作并接受监督制度，坚决反对和防止独断专行或各自为政，坚决反对和防止议而不决、决而不行、行而不实，坚决反对和防止以党委集体决策名义集体违规。各级党委(党组)要善于观大势、抓大事、管全局，及时发现和解决矛盾和难题，不上推下卸，不留后遗症。建立上级组织在作出同下级组织有关重要决策前征求下级组织意见的制度。
领导班子成员必须增强全局观念和责任意识，在研究工作时充分发表意见，决策形成后一抓到底，不得违背集体决定自作主张、自行其是。坚决反对和纠正当面不说、背后乱说，会上不说、会后乱说，当面一套、背后一套等错误言行。坚持讲原则、讲规矩，共同维护坚持党性原则基础上的团结。
党委(党组)主要负责同志必须发扬民主、善于集中、敢于担责。在研究讨论问题时要把自己当成班子中平等的一员，充分发扬民主，严格按程序决策、按规矩办事，注意听取不同意见，正确对待少数人意见，不能搞一言堂甚至家长制。支持班子成员在职责范围内独立负责开展工作，坚决防止和克服名为集体领导、实际上个人或少数人说了算，坚决防止和克服名为集体负责、实际上无人负责。
领导班子成员必须坚决执行党组织决定，如有不同意见，可以保留或向上一级党组织提出，但在上级或本级党组织改变决定以前，除执行决定会立即引起严重后果等紧急情况外，必须无条件执行已作出的决定。
领导班子成员分工按规定向上级党委报备，无正当理由、未向上级党委报备不得调整。领导干部要自觉服从组织分工安排，任何人都不能向组织讨价还价、不服从组织安排。领导干部不准把分管工作、分管领域和地方当作“私人领地”，不准搞独断专行。
在党的工作和活动中，该以组织名义出面不能以个人名义出面，该由集体研究不能个人擅自表态，不允许用个人主张代替党组织的主张、用个人决定代替党组织的决定。
七、发扬党内民主和保障党员权利
党内民主是党的生命，是党内政治生活积极健康的重要基础。要坚持和完善党内民主各项制度，提高党内民主质量，党内决策、执行、监督等工作必须执行党章党规确定的民主原则和程序，任何党组织和个人都不得压制党内民主、破坏党内民主。
中央委员会、中央政治局、中央政治局常务委员会和党的各级委员会作出重大决策部署，必须深入开展调查研究，广泛听取各方面意见和建议，凝聚智慧和力量，做到科学决策、民主决策、依法决策。
必须尊重党员主体地位、保障党员民主权利，落实党员知情权、参与权、选举权、监督权，保障全体党员平等享有党章规定的党员权利、履行党章规定的党员义务，坚持党内民主平等的同志关系，党内一律称同志。任何党组织和党员不得侵害党员民主权利。
畅通党员参与讨论党内事务的途径，拓宽党员表达意见渠道，营造党内民主讨论的政治氛围。健全党内重大决策论证评估和征求意见等制度。党的各级组织对重大决策和重大问题应该采取多种方式征求党员意见，党员有权在党的会议上发表不同意见，对党的决议和政策如有不同意见，在坚决执行的前（向党看齐微信公众号 ID：xdkanqi）提下，可以声明保留，并且可以把自己的意见向党的上级组织直至党中央提出。推进党务公开，发展和用好党务公开新形式，使党员更好了解和参与党内事务。
党内选举必须体现选举人意志，规范和完善选举制度规则。党的任何组织和个人不得以任何方式妨碍选举人依照规定自主行使选举权，坚决反对和防止侵犯党员选举权和被选举权的现象，坚决防止和查处拉票贿选等行为。
坚持党的代表大会制度。未经批准不得提前或延期召开党的代表大会。落实党代表大会代表任期制，实行代表提案制，健全代表参与重大决策、参加重要干部推荐和民主评议、列席党委有关会议、联系党员群众等制度。更好发挥党的地方各级委员会及委员作用。健全党内情况通报制度、情况反映制度，畅通党员表达意见、要求撤换不称职基层党组织领导班子成员的渠道。按期进行党的基层委员会、总支部和支部委员会换届。
党员有权向党负责地揭发、检举党的任何组织和任何党员违纪违法的事实，提倡实名举报。党员有权在党的会议上有根据地批评党的任何组织和任何党员。党组织既要严肃处理对举报者的歧视、刁难、压制行为特别是打击报复行为，又要严肃追查处理诬告陷害行为。对受到诽谤、诬告、严重失实举报的党员，党组织要及时为其澄清和正名。要保障党员申辩、申诉等权利。对执纪中的过错或违纪行为，要依规及时纠正、消除影响并追究有关组织和人员的责任。
八、坚持正确选人用人导向
坚持正确选人用人导向，是严肃党内政治生活的组织保证。必须严格标准、健全制度、完善政策、规范程序，使选出来的干部组织放心、群众满意、干部服气。
选拔任用干部必须坚持党章规定的干部条件，坚持德才兼备、以德为先，坚持五湖四海、任人唯贤，坚持信念坚定、为民服务、勤政务实、敢于担当、清正廉洁的好干部标准。把公道正派作为干部工作核心理念贯穿选人用人全过程，做到公道对待干部、公平评价干部、公正使用干部。
选人用人必须强化党组织的领导和把关作用，落实干部选拔任用工作纪实制度，确保每个环节都规范操作。组织部门要严格按政策、原则、制度办事，实事求是考察评价干部，敢于为干部说公道话，敢于抵制选人用人中的违规行为，形成能者上、庸者下、劣者汰的选人用人导向。加强选人用人监督问责，对用人失察失误的严肃追究责任。
党的各级组织必须自觉防范和纠正用人上的不正之风和种种偏向。坚决禁止跑官要官、买官卖官、拉票贿选等行为，坚决禁止向党伸手要职务、要名誉、要待遇行为，坚决禁止向党组织讨价还价、不服从组织决定的行为。坚决纠正唯票、唯分、唯生产总值、唯年龄等取人偏向，坚决克服由少数人在少数人中选人的倾向。领导干部要带头执行党的干部政策，不准任人唯亲、搞亲亲疏疏，不准封官许愿、跑风漏气、收买人心，不准个人为干部提拔任用打招呼、递条子。领导干部不得干预曾经工作生活过的地方、曾经工作过的单位和不属于自己分管领域的干部选拔任用工作，有关地方和单位党组织要抵制这种违反党的组织原则的行为。
任何人都不准把党的干部当作私有财产，党内不准搞人身依附关系。领导干部特别是高级干部不能搞家长制，要求别人唯命是从，特别是不能要求下级办违反党纪国法的事情;下级应该抵制上级领导干部的这种要求并向更上级党组织直至党中央报告，不应该对上级领导干部无原则服从。规范和纯洁党内同志交往，领导干部对党员不能颐指气使，党员对领导干部不能阿谀奉承。
干部是党的宝贵财富，必须既严格教育、严格管理、严格监督，又在政治上、思想上、工作上、生活上真诚关爱，鼓励干部干事创业、大胆作为。
建立容错纠错机制，宽容干部在工作中特别是改革创新中的失误。坚持惩前毖后、治病救人，正确对待犯错误的干部，帮助其认识和改正错误。不得混淆干部所犯错误性质或夸大错误程度对干部作出不适当的（向党看齐微信公众号 ID：xdkanqi）处理，不得利用干部所犯错误泄私愤、打击报复。
党的各级组织和领导干部必须牢记空谈误国、实干兴邦，践行正确政绩观，发扬钉钉子精神，力戒空谈，察实情、出实招、办实事、求实效，做到守土尽责。各级领导干部要无私无畏，做到面对矛盾敢于迎难而上，面对危险敢于挺身而出，面对失误敢于承担责任。党的各级组织要旗帜鲜明为敢于担当的干部担当，为敢于负责的干部负责。对不担当、不作为、敷衍塞责的干部要严肃批评，必要时给予组织处理或党纪处分;对失职渎职的要严肃问责，造成严重后果的要严肃追责，依纪依法处理。
九、严格党的组织生活制度
党的组织生活是党内政治生活的重要内容和载体，是党组织对党员进行教育管理监督的重要形式。必须坚持党的组织生活各项制度，创新方式方法，增强党的组织生活活力。
全体党员、干部特别是高级干部必须增强党的意识，时刻牢记自己第一身份是党员。任何党员都不能游离于党的组织之外，更不能凌驾于党的组织之上。每个党员无论职务高低，都要参加党的组织生活。党组织要严格执行组织生活制度，确保党的组织生活经常、认真、严肃。
坚持“三会一课”制度。党员必须参加党员大会、党小组会和上党课，党支部要定期召开支部委员会会议。“三会一课”要突出政治学习和教育，突出党性锻炼，坚决防止表面化、形式化、娱乐化、庸俗化。领导干部要以普通党员身份参加所在党支部或党小组的组织生活，坚持党员领导干部讲党课制度。每个党员都要按规定自觉交纳党费，党费使用和管理要公开透明。
坚持民主生活会和组织生活会制度。会前要广泛听取意见、深入谈心交心，会上要认真查摆问题、深刻剖析根源、明确整改方向，会后要逐一整改落实。上级党组织领导班子成员定期、随机参加下级党组织领导班子民主生活会和组织生活会，发现问题及时纠正。中央政治局带头开好民主生活会。
坚持谈心谈话制度。党组织领导班子成员之间、班子成员和党员之间、党员和党员之间要开展经常性的谈心谈话，坦诚相见，交流思想，交换意见。领导干部要带头谈，也要接受党员、干部约谈。
坚持对党员进行民主评议。督促党员对照党章规定的党员标准、对照入党誓词、联系个人实际进行党性分析，强化党员意识、增强党的观念、提高党性修养。对党性不强的党员，及时进行批评教育，限期改正;经教育仍无转变的，应劝其tui党或除名。
领导干部必须强化组织观念，工作中重大问题和个人有关事项必须按规定按程序向组织请示报告，离开岗位或工作所在地要事先向组织请示报告。对无正当理由不按时报告、不如实报告或隐瞒不报的，要严肃处理。
十、开展批评和自我批评
批评和自我批评是我们党强身治病、保持肌体健康的锐利武器，也是加强和规范党内政治生活的重要手段。必须坚持不懈把批评和自我批评这个武器用好。
批评和自我批评必须坚持实事求是，讲党性不讲私情、讲真理不讲面子，坚持“团结——批评——团结”，按照“照镜子、正衣冠、洗洗澡、治治病”的要求，严肃认真提意见，满腔热情帮同志，决不能把自我批评变成自我表扬、把相互批评变成相互吹捧。
党员、干部必须严于自我解剖，对发现的问题要深入剖析原因，认真整改。对待批评要有则改之、无则加勉，不能搞无原则的纷争。
批评必须出于公心，不主观武断，不发泄私愤。坚决反对事不关己、高高挂起，明知不对、少说为佳的庸俗哲学和好人主义，坚决克服文过饰非、知错不改等错误倾向。
党的领导机关和领导干部对各种不同意见都必须听取，鼓励下级反映真实情况。党内工作会议的报告、讲话以及各类工（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）作总结，上级机关和领导干部检查指导工作，既要讲成绩和经验，又要讲问题和不足;既要注重解决问题，又要从问题中反思自身工作和领导责任。
领导干部特别是高级干部必须带头从谏如流、敢于直言，以批评和自我批评的示范行动引导党员、干部打消自我批评怕丢面子、批评上级怕穿小鞋、批评同级怕伤和气、批评下级怕丢选票等思想顾虑。把发现和解决自身问题的能力作为考核评价领导班子的重要依据。
十一、加强对权力运行的制约和监督
监督是权力正确运行的根本保证，是加强和规范党内政治生活的重要举措。必须加强对领导干部的监督，党内不允许有不受制约的权力，也不允许有不受监督的特殊党员。
完善权力运行制约和监督机制，形成有权必有责、用权必担责、滥权必追责的制度安排。实行权力清单制度，公开权力运行过程和结果，健全不当用权问责机制，把权力关进制度笼子，让权力在阳光下运行。
党的各级组织和领导干部必须在宪法法律范围内活动，增强法治意识、弘扬法治精神，自觉按法定权限、规则、程序办事，决不能以言代法、以权压法、徇私枉法，决不能违规干预司法。
营造党内民主监督环境，畅通党内民主监督渠道。党的各级组织和全体党员要增强监督意识，既履行监督责任，又接受各方面监督。
党内监督必须突出党的领导机关和领导干部特别是主要领导干部。领导干部要正确对待监督，主动接受监督，习惯在监督下开展工作，决不能拒绝监督、逃避监督。
领导干部特别是高级干部必须加强自律、慎独慎微，自觉检查和及时纠正在行使权力、廉政勤政方面存在的问题，做到可以行使的权力按规则正确行使，该由上级组织行使的权力下级组织不能行使，该由领导班子集体行使的权力班子成员个人不能擅自行使，不该由自己行使的权力决不能行使。
对涉及违纪违法行为的举报，对党员反映的问题，任何党组织和领导干部都不准隐瞒不报、拖延不办。涉及所反映问题的领导干部应该回避，不准干预或插手组织调查。
党员、干部反映他人的问题，应该出于党性，通过党内正常渠道实名进行，不准散布小道消息，不准散发匿名信，不准诬告陷害等。对通过正常渠道反映问题的党员，任何组织和个人都不准打击报复，不准擅自进行追查，不准采取调离工作岗位、降格使用等惩罚措施。
坚持授权者要负责监督，发现问题要及时处置。强化上级组织对下级组织特别是主要领导干部行使权力的监督，防止权力失控和滥用。
对党组织和党员、干部行使权力进行监督，必须依纪依法进行。纪检监察、司法机关严格依纪依法按程序对涉嫌严重违纪违法行为进行调查。任何组织和个人不得自行决定或受指使对党员、干部采取非法调查手段。对违反规定的，要严肃追究纪律和法律责任。
十二、保持清正廉洁的政治本色
建设廉洁政治，坚决反对腐败，是加强和规范党内政治生活的重要任务。必须筑牢拒腐防变的思想防线和制度防线，着力构建不敢腐、不能腐、不想腐的体制机制，保持党的肌体健康和队伍纯洁。
各级领导干部必须严以修身、严以用权、严以律己，谋事要实、创业要实、做人要实，经得起权力、金钱、美色考验，用党和人民赋予的权力为人民服务。
领导干部特（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）别是高级干部必须带头践行社会主义核心价值观，继承和发扬党的优良传统和作风，弘扬中华民族传统美德，讲修养、讲道德、讲诚信、讲廉耻，养成共产党人的高风亮节，自觉远离低级趣味。
各级领导干部是人民公仆，没有搞特殊化的权利。中央政治局要带头执行中央八项规定。各级领导干部特别是高级干部要坚持立党为公、执政为民，坚持公私分明、先公后私、克己奉公，带头保持谦虚、谨慎、不骄、不躁的作风，保持艰苦奋斗的作风，带头执行廉洁自律准则，自觉同特权思想和特权现象作斗争，不准利用权力为自己和他人谋取私利，禁止违反财经制度批钱批物批项目，禁止用各种借口或巧立名目侵占、挥霍国家和集体财物，禁止违反规定提高干部待遇标准。
领导干部特别是高级干部必须注重家庭、家教、家风，教育管理好亲属和身边工作人员。严格执行领导干部个人有关事项报告制度，进一步规范领导干部配偶子女从业行为。禁止利用职权或影响力为家属亲友谋求特殊照顾，禁止领导干部家属亲友插手领导干部职权范围内的工作、插手人事安排。各级领导班子和领导干部对来自领导干部家属亲友的违规干预行为要坚决抵制，并将有关情况报告党组织。
全体党员、干部特别是高级干部必须拒腐蚀、永不沾，坚决同消极腐败现象作斗争，坚决抵制潜规则，自觉净化社交圈、生活圈、朋友圈，决不能把商品交换那一套搬到党内政治生活和工作中来。党的各级组织要担负起反腐倡廉政治责任，坚持有腐必反、有贪必肃，坚持“老虎”、“苍蝇”一起打，坚持无禁区、全覆盖、零容忍，党内决不允许有腐败分子藏身之地。
加强和规范党内政治生活是全党的共同任务，必须全党一起动手。各级党委(党组)要全面履行加强和规范党内政治生活的领导责任，着力解决突出问题，建立健全党内政治生活制度体系，把加强和规范党内政治生活各项任务落到实处。深入开展党内政治生活准则宣传教育，把党内政治生活准则列为党员、干部教育培训的必修内容。
落实党委主体责任和纪委监督责任，强化责任追究。党委(党组)主要负责人要认真履行第一责任人责任。党的各级组织要强化对党内政治生活准则落实情况的督促检查，建立健全问责机制，上级党组织要加强对下级党组织的指导监督检查，各级组织部门和机关党组织要加强日常管理，各级纪律检查机关要严肃查处违反党内政治生活准则的各种行为。
加强和规范党内政治生活，要从中央委员会、中央政治局、中央政治局常务委员会做起。高级干部要清醒认识自己岗位对党和国家的特殊重要性，职位越高越要自觉按照党提出的标准严格要求自己，越要做到党性坚强、党纪严明，做到对党始终忠诚、永不叛党。制定高级干部贯彻落实本准则的实施意见，指导和督促高级干部在遵守和执行党内政治生活准则上作全党表率。
全面从严治党永远在路上。全党要坚持不懈努力，共同营造风清气正的政治生态，确保党始终成为中国特色社会主义事业的坚强领导核心。

中国共产党廉洁自律准则
（2016年1月1日起施行）
中国共产党廉洁自律准则
中国共产党全体党员和各级党员领导干部必须坚定共产主义理想和中国特色社会主义信念，必须坚持全心（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）全意为人民服务根本宗旨，必须继承发扬党的优良传统和作风，必须自觉培养高尚道德情操，努力弘扬中华民族传统美德，廉洁自律，接受监督，永葆党的先进性和纯洁性。
党员廉洁自律规范
第一条 坚持公私分明，先公后私，克己奉公。
第二条 坚持崇廉拒腐，清白做人，干净做事。
第三条 坚持尚俭戒奢，艰苦朴素，勤俭节约。
第四条 坚持吃苦在前，享受在后，甘于奉献。
党员领导干部廉洁自律规范
第五条 廉洁从政，自觉保持人民公仆本色。
第六条 廉洁用权，自觉维护人民根本利益。
第七条 廉洁修身，自觉提升思想道德境界。
第八条 廉洁齐家，自觉带头树立良好家风。


关于党内政治生活的若干准则
（1980年2月29日中国共产党第十一届中央委员会第五次全体会议通过）
党的十一届三中全会决定将全党工作的着重点转移到社会主义现代建设上来。在新的历史时期必须认真维护党规党法，切实搞好党风，加强和改善党的领导，在全党和全国范围内造成一个既有民主又有集中，即有自由又有纪律，既有个人心情舒畅、生动活泼又有统一意志、安定团结的政治局面。只有这样，才能充分发挥广大党员的革命热情和工作积极性，团结全党和全国各族人民胜利实现社会主义四个现代化的伟大任务。
我们党在长期的革命斗争中，特别是经过延安整风运动和党的第七次代表大会，全面总结了处理党内关系的正反两方面的经验，逐步形成了以实事求是、理论联系实际、党员和领导密切联系群众、开展批评与自我批评、坚持民主集中制为主要内容的党内政治生活准则。全党同志遵循这些准则，空前团结，步调一致，取得了抗日战争和解放战争的胜利。
全国解放以后，在社会主义革命的建设中，广大党员基本上坚持了党的好传统好作风。但是，由于革命斗争胜利和党在全国处于执政党地位而在一部分同志中产生的骄傲自满情绪，由于党和国家的民主集中制不够健全，由于封建阶级和资产阶级思想的影响，党内脱离实际、脱离群众、主观主义、官僚主义、独断专行、特权思想等不良倾向有所发展，同时在党内斗争的指导上发生了一些缺点和错误，党内正常的政治生活在一定程度上受到损害。特别是在文化大革命期间，林彪、“四人帮”出于篡党夺权的需要，利用当时党所犯的严重错误，大搞封建法西斯主义，无政府主义和派性分裂活动，肆意践踏党规党法，取消党的领导，使党的组织，党员的党性观念，党的优良传统和作风，都遭到了极其严重的破坏。粉碎“四人帮”以来，党中央大力整顿党风党纪，党的优良传统和作风已经有所恢复。但是，治愈林彪、“四人帮”给党造成的创伤，还需要进行广泛深入的教育和艰巨复杂的斗争。为了全面恢复和进一步发扬党的优良传统和作风，健全党的民主生活，维护党的集中统一，增强党的团结，巩固党的组织和纪律，提高党的战斗力，中央根据目前党的状况，向全党重申党内政治生活的下列准则。
一、 坚持党的政治路线和思想路线
